Id,Prediction
16986,11
16987,9
16988,10
16989,0
16990,9
16991,9
16992,4
16993,0
16994,0
16995,9
16996,8
16997,11
16998,6
16999,13
17000,2
17001,2
17002,11
17003,15
17004,9
17005,18
17006,16
17007,9
17008,13
17009,9
17010,11
17011,9
17012,2
17013,15
17014,17
17015,11
17016,4
17017,4
17018,9
17019,13
17020,9
17021,0
17022,15
17023,9
17024,5
17025,9
17026,9
17027,9
17028,9
17029,0
17030,9
17031,18
17032,2
17033,15
17034,0
17035,15
17036,9
17037,0
17038,6
17039,15
17040,9
17041,9
17042,13
17043,12
17044,2
17045,9
17046,9
17047,5
17048,2
17049,15
17050,0
17051,0
17052,10
17053,17
17054,9
17055,9
17056,2
17057,9
17058,11
17059,4
17060,2
17061,2
17062,9
17063,2
17064,11
17065,9
17066,4
17067,15
17068,13
17069,9
17070,9
17071,14
17072,9
17073,0
17074,9
17075,8
17076,11
17077,5
17078,5
17079,2
17080,5
17081,9
17082,15
17083,6
17084,3
17085,9
17086,0
17087,4
17088,10
17089,3
17090,1
17091,9
17092,2
17093,9
17094,9
17095,2
17096,7
17097,10
17098,8
17099,9
17100,17
17101,0
17102,9
17103,9
17104,2
17105,14
17106,0
17107,9
17108,9
17109,2
17110,9
17111,8
17112,15
17113,1
17114,9
17115,9
17116,0
17117,3
17118,12
17119,11
17120,7
17121,11
17122,12
17123,2
17124,6
17125,9
17126,11
17127,3
17128,2
17129,2
17130,18
17131,12
17132,12
17133,9
17134,10
17135,2
17136,0
17137,0
17138,5
17139,5
17140,7
17141,0
17142,9
17143,12
17144,2
17145,8
17146,12
17147,9
17148,9
17149,5
17150,11
17151,5
17152,0
17153,5
17154,2
17155,4
17156,9
17157,9
17158,8
17159,13
17160,9
17161,2
17162,9
17163,10
17164,2
17165,14
17166,9
17167,5
17168,0
17169,5
17170,9
17171,4
17172,9
17173,0
17174,3
17175,3
17176,11
17177,0
17178,9
17179,4
17180,11
17181,13
17182,9
17183,9
17184,9
17185,9
17186,7
17187,9
17188,15
17189,14
17190,7
17191,15
17192,5
17193,3
17194,9
17195,9
17196,2
17197,2
17198,0
17199,2
17200,3
17201,13
17202,3
17203,11
17204,15
17205,11
17206,9
17207,2
17208,0
17209,9
17210,2
17211,4
17212,15
17213,5
17214,9
17215,9
17216,8
17217,16
17218,5
17219,5
17220,2
17221,4
17222,0
17223,6
17224,9
17225,9
17226,8
17227,9
17228,9
17229,13
17230,3
17231,14
17232,5
17233,11
17234,2
17235,10
17236,13
17237,9
17238,2
17239,2
17240,0
17241,13
17242,12
17243,15
17244,6
17245,5
17246,2
17247,5
17248,6
17249,9
17250,4
17251,4
17252,9
17253,9
17254,6
17255,9
17256,10
17257,9
17258,9
17259,0
17260,9
17261,9
17262,11
17263,15
17264,6
17265,4
17266,15
17267,4
17268,9
17269,6
17270,0
17271,9
17272,0
17273,9
17274,6
17275,3
17276,2
17277,2
17278,9
17279,12
17280,15
17281,13
17282,9
17283,9
17284,5
17285,7
17286,14
17287,1
17288,3
17289,15
17290,6
17291,12
17292,7
17293,9
17294,9
17295,6
17296,9
17297,7
17298,11
17299,8
17300,12
17301,12
17302,9
17303,4
17304,2
17305,9
17306,9
17307,2
17308,9
17309,13
17310,9
17311,9
17312,9
17313,11
17314,0
17315,2
17316,3
17317,9
17318,0
17319,9
17320,4
17321,8
17322,7
17323,9
17324,9
17325,9
17326,14
17327,0
17328,9
17329,6
17330,9
17331,9
17332,0
17333,4
17334,13
17335,9
17336,9
17337,6
17338,6
17339,9
17340,13
17341,9
17342,15
17343,4
17344,11
17345,10
17346,12
17347,9
17348,6
17349,9
17350,13
17351,9
17352,9
17353,6
17354,13
17355,9
17356,2
17357,11
17358,8
17359,4
17360,2
17361,12
17362,12
17363,9
17364,13
17365,2
17366,8
17367,7
17368,11
17369,11
17370,9
17371,15
17372,2
17373,12
17374,10
17375,0
17376,6
17377,0
17378,8
17379,9
17380,0
17381,9
17382,2
17383,10
17384,3
17385,9
17386,6
17387,11
17388,9
17389,9
17390,2
17391,12
17392,6
17393,10
17394,15
17395,11
17396,0
17397,7
17398,15
17399,5
17400,9
17401,9
17402,2
17403,11
17404,5
17405,9
17406,12
17407,9
17408,8
17409,8
17410,3
17411,11
17412,15
17413,11
17414,5
17415,5
17416,9
17417,10
17418,15
17419,11
17420,10
17421,14
17422,3
17423,0
17424,10
17425,13
17426,9
17427,12
17428,13
17429,1
17430,11
17431,3
17432,9
17433,10
17434,9
17435,4
17436,9
17437,5
17438,9
17439,4
17440,9
17441,0
17442,0
17443,15
17444,4
17445,4
17446,4
17447,9
17448,11
17449,9
17450,12
17451,1
17452,3
17453,9
17454,9
17455,7
17456,3
17457,9
17458,3
17459,8
17460,15
17461,17
17462,9
17463,0
17464,16
17465,4
17466,12
17467,0
17468,3
17469,7
17470,9
17471,11
17472,3
17473,1
17474,9
17475,9
17476,1
17477,9
17478,0
17479,15
17480,10
17481,6
17482,2
17483,0
17484,5
17485,2
17486,6
17487,11
17488,9
17489,8
17490,8
17491,8
17492,2
17493,2
17494,1
17495,0
17496,5
17497,12
17498,10
17499,10
17500,9
17501,7
17502,11
17503,8
17504,15
17505,2
17506,1
17507,6
17508,9
17509,11
17510,4
17511,0
17512,9
17513,0
17514,9
17515,9
17516,5
17517,8
17518,9
17519,15
17520,1
17521,2
17522,9
17523,10
17524,6
17525,9
17526,14
17527,9
17528,8
17529,9
17530,2
17531,5
17532,4
17533,6
17534,2
17535,17
17536,2
17537,1
17538,14
17539,15
17540,8
17541,2
17542,2
17543,9
17544,11
17545,9
17546,5
17547,9
17548,2
17549,7
17550,3
17551,9
17552,5
17553,0
17554,9
17555,0
17556,17
17557,11
17558,9
17559,2
17560,11
17561,9
17562,9
17563,10
17564,9
17565,13
17566,0
17567,15
17568,2
17569,14
17570,3
17571,2
17572,0
17573,0
17574,13
17575,7
17576,9
17577,2
17578,15
17579,9
17580,9
17581,8
17582,15
17583,14
17584,12
17585,13
17586,11
17587,9
17588,9
17589,3
17590,2
17591,15
17592,8
17593,9
17594,9
17595,9
17596,2
17597,12
17598,2
17599,12
17600,11
17601,1
17602,11
17603,0
17604,16
17605,3
17606,9
17607,3
17608,9
17609,15
17610,3
17611,9
17612,4
17613,6
17614,9
17615,9
17616,9
17617,9
17618,2
17619,8
17620,11
17621,9
17622,5
17623,0
17624,9
17625,7
17626,13
17627,15
17628,0
17629,13
17630,9
17631,9
17632,13
17633,9
17634,15
17635,15
17636,10
17637,9
17638,7
17639,4
17640,9
17641,8
17642,9
17643,9
17644,9
17645,9
17646,8
17647,12
17648,2
17649,3
17650,9
17651,2
17652,6
17653,18
17654,0
17655,2
17656,2
17657,9
17658,7
17659,3
17660,9
17661,12
17662,9
17663,10
17664,9
17665,15
17666,6
17667,2
17668,6
17669,11
17670,11
17671,2
17672,2
17673,8
17674,6
17675,3
17676,11
17677,2
17678,3
17679,10
17680,9
17681,8
17682,0
17683,2
17684,10
17685,1
17686,0
17687,9
17688,12
17689,17
17690,12
17691,8
17692,2
17693,2
17694,9
17695,10
17696,0
17697,2
17698,7
17699,3
17700,5
17701,8
17702,3
17703,2
17704,13
17705,3
17706,9
17707,2
17708,0
17709,12
17710,5
17711,2
17712,3
17713,15
17714,7
17715,2
17716,9
17717,15
17718,15
17719,6
17720,2
17721,13
17722,9
17723,2
17724,2
17725,10
17726,2
17727,13
17728,13
17729,2
17730,11
17731,2
17732,16
17733,9
17734,11
17735,9
17736,9
17737,6
17738,16
17739,0
17740,0
17741,7
17742,6
17743,15
17744,2
17745,9
17746,0
17747,12
17748,6
17749,15
17750,2
17751,12
17752,9
17753,2
17754,9
17755,13
17756,0
17757,9
17758,9
17759,9
17760,3
17761,9
17762,0
17763,9
17764,12
17765,0
17766,11
17767,9
17768,6
17769,7
17770,11
17771,3
17772,11
17773,15
17774,9
17775,4
17776,11
17777,2
17778,2
17779,9
17780,9
17781,9
17782,2
17783,9
17784,7
17785,4
17786,15
17787,2
17788,9
17789,9
17790,5
17791,9
17792,18
17793,1
17794,13
17795,9
17796,9
17797,6
17798,14
17799,12
17800,9
17801,6
17802,6
17803,15
17804,12
17805,15
17806,11
17807,9
17808,0
17809,6
17810,9
17811,2
17812,2
17813,5
17814,14
17815,1
17816,9
17817,9
17818,9
17819,1
17820,5
17821,11
17822,9
17823,12
17824,2
17825,6
17826,6
17827,2
17828,5
17829,5
17830,12
17831,9
17832,2
17833,9
17834,9
17835,0
17836,11
17837,11
17838,12
17839,11
17840,9
17841,3
17842,0
17843,9
17844,18
17845,9
17846,9
17847,4
17848,12
17849,5
17850,16
17851,9
17852,9
17853,2
17854,4
17855,9
17856,12
17857,8
17858,0
17859,9
17860,15
17861,11
17862,9
17863,4
17864,9
17865,11
17866,0
17867,5
17868,9
17869,1
17870,9
17871,0
17872,11
17873,8
17874,2
17875,9
17876,13
17877,9
17878,15
17879,2
17880,2
17881,2
17882,9
17883,9
17884,11
17885,9
17886,2
17887,3
17888,4
17889,2
17890,5
17891,9
17892,0
17893,9
17894,2
17895,0
17896,2
17897,5
17898,12
17899,13
17900,15
17901,9
17902,9
17903,9
17904,0
17905,13
17906,14
17907,9
17908,2
17909,2
17910,7
17911,0
17912,1
17913,0
17914,10
17915,5
17916,0
17917,9
17918,15
17919,9
17920,6
17921,9
17922,8
17923,7
17924,9
17925,3
17926,3
17927,9
17928,12
17929,16
17930,14
17931,0
17932,4
17933,9
17934,15
17935,10
17936,9
17937,12
17938,5
17939,4
17940,5
17941,0
17942,9
17943,7
17944,5
17945,3
17946,2
17947,7
17948,9
17949,9
17950,9
17951,0
17952,0
17953,9
17954,13
17955,3
17956,2
17957,2
17958,13
17959,2
17960,9
17961,9
17962,11
17963,10
17964,14
17965,2
17966,0
17967,9
17968,12
17969,1
17970,9
17971,7
17972,11
17973,0
17974,0
17975,9
17976,16
17977,11
17978,10
17979,4
17980,15
17981,9
17982,9
17983,8
17984,2
17985,9
17986,11
17987,9
17988,9
17989,5
17990,10
17991,4
17992,11
17993,10
17994,10
17995,13
17996,7
17997,3
17998,9
17999,12
18000,2
18001,1
18002,11
18003,9
18004,15
18005,8
18006,15
18007,10
18008,6
18009,2
18010,9
18011,5
18012,3
18013,10
18014,9
18015,9
18016,13
18017,15
18018,9
18019,0
18020,9
18021,9
18022,0
18023,15
18024,9
18025,11
18026,2
18027,0
18028,12
18029,5
18030,9
18031,9
18032,2
18033,15
18034,9
18035,5
18036,3
18037,9
18038,9
18039,3
18040,1
18041,13
18042,4
18043,11
18044,11
18045,10
18046,2
18047,9
18048,5
18049,9
18050,9
18051,11
18052,11
18053,9
18054,9
18055,14
18056,2
18057,9
18058,0
18059,5
18060,14
18061,11
18062,6
18063,4
18064,11
18065,9
18066,11
18067,4
18068,9
18069,9
18070,2
18071,13
18072,2
18073,9
18074,4
18075,2
18076,15
18077,0
18078,10
18079,9
18080,9
18081,0
18082,12
18083,9
18084,9
18085,8
18086,12
18087,4
18088,2
18089,9
18090,9
18091,5
18092,1
18093,15
18094,9
18095,2
18096,6
18097,14
18098,7
18099,5
18100,2
18101,13
18102,11
18103,9
18104,13
18105,18
18106,8
18107,12
18108,2
18109,4
18110,2
18111,0
18112,14
18113,3
18114,9
18115,9
18116,2
18117,18
18118,11
18119,3
18120,15
18121,2
18122,5
18123,14
18124,0
18125,0
18126,2
18127,8
18128,12
18129,9
18130,7
18131,0
18132,9
18133,8
18134,12
18135,11
18136,8
18137,6
18138,11
18139,1
18140,9
18141,15
18142,5
18143,12
18144,16
18145,9
18146,2
18147,3
18148,2
18149,1
18150,13
18151,12
18152,2
18153,12
18154,6
18155,9
18156,5
18157,13
18158,0
18159,8
18160,2
18161,2
18162,9
18163,9
18164,15
18165,4
18166,9
18167,1
18168,9
18169,9
18170,12
18171,15
18172,11
18173,11
18174,2
18175,10
18176,12
18177,9
18178,0
18179,9
18180,4
18181,1
18182,12
18183,5
18184,4
18185,9
18186,10
18187,3
18188,12
18189,0
18190,8
18191,15
18192,13
18193,9
18194,9
18195,8
18196,11
18197,3
18198,2
18199,15
18200,3
18201,11
18202,11
18203,11
18204,9
18205,9
18206,11
18207,11
18208,0
18209,9
18210,12
18211,0
18212,9
18213,2
18214,8
18215,2
18216,14
18217,11
18218,0
18219,16
18220,0
18221,8
18222,9
18223,13
18224,9
18225,9
18226,1
18227,3
18228,1
18229,5
18230,0
18231,7
18232,6
18233,3
18234,9
18235,9
18236,11
18237,0
18238,14
18239,0
18240,15
18241,9
18242,0
18243,15
18244,9
18245,3
18246,1
18247,6
18248,1
18249,5
18250,9
18251,2
18252,4
18253,5
18254,5
18255,9
18256,15
18257,11
18258,8
18259,1
18260,13
18261,9
18262,9
18263,15
18264,8
18265,9
18266,9
18267,9
18268,3
18269,9
18270,9
18271,2
18272,11
18273,6
18274,9
18275,14
18276,15
18277,7
18278,2
18279,8
18280,3
18281,5
18282,1
18283,5
18284,8
18285,9
18286,5
18287,10
18288,5
18289,9
18290,7
18291,16
18292,0
18293,0
18294,5
18295,12
18296,1
18297,4
18298,4
18299,0
18300,6
18301,9
18302,6
18303,10
18304,0
18305,0
18306,0
18307,11
18308,9
18309,8
18310,5
18311,10
18312,9
18313,2
18314,0
18315,17
18316,12
18317,9
18318,3
18319,7
18320,9
18321,12
18322,0
18323,9
18324,15
18325,9
18326,4
18327,8
18328,11
18329,3
18330,13
18331,17
18332,10
18333,8
18334,9
18335,11
18336,4
18337,14
18338,2
18339,9
18340,6
18341,12
18342,9
18343,10
18344,9
18345,7
18346,7
18347,3
18348,1
18349,9
18350,4
18351,1
18352,9
18353,4
18354,15
18355,16
18356,2
18357,9
18358,0
18359,17
18360,5
18361,12
18362,15
18363,0
18364,11
18365,4
18366,9
18367,0
18368,9
18369,13
18370,9
18371,9
18372,6
18373,13
18374,8
18375,5
18376,1
18377,0
18378,9
18379,6
18380,5
18381,9
18382,9
18383,0
18384,9
18385,17
18386,7
18387,9
18388,13
18389,5
18390,11
18391,7
18392,9
18393,9
18394,6
18395,9
18396,0
18397,9
18398,9
18399,15
18400,9
18401,3
18402,12
18403,11
18404,10
18405,0
18406,9
18407,12
18408,9
18409,15
18410,8
18411,9
18412,10
18413,9
18414,9
18415,14
18416,2
18417,9
18418,9
18419,6
18420,9
18421,9
18422,10
18423,11
18424,9
18425,6
18426,0
18427,2
18428,4
18429,15
18430,10
18431,5
18432,9
18433,7
18434,11
18435,9
18436,15
18437,2
18438,12
18439,12
18440,0
18441,2
18442,9
18443,0
18444,16
18445,13
18446,9
18447,9
18448,5
18449,9
18450,5
18451,5
18452,12
18453,2
18454,1
18455,2
18456,15
18457,14
18458,5
18459,2
18460,8
18461,12
18462,3
18463,9
18464,10
18465,5
18466,0
18467,5
18468,2
18469,5
18470,0
18471,3
18472,4
18473,9
18474,5
18475,12
18476,2
18477,7
18478,2
18479,5
18480,6
18481,9
18482,11
18483,6
18484,13
18485,9
18486,0
18487,5
18488,0
18489,1
18490,9
18491,8
18492,11
18493,8
18494,9
18495,14
18496,9
18497,2
18498,2
18499,2
18500,9
18501,9
18502,8
18503,3
18504,9
18505,17
18506,14
18507,8
18508,9
18509,9
18510,2
18511,0
18512,12
18513,9
18514,0
18515,9
18516,9
18517,1
18518,7
18519,2
18520,9
18521,9
18522,7
18523,12
18524,2
18525,10
18526,12
18527,8
18528,9
18529,2
18530,2
18531,13
18532,11
18533,9
18534,9
18535,3
18536,13
18537,3
18538,11
18539,11
18540,2
18541,11
18542,9
18543,4
18544,7
18545,2
18546,13
18547,9
18548,1
18549,2
18550,5
18551,5
18552,3
18553,9
18554,7
18555,1
18556,12
18557,11
18558,2
18559,9
18560,13
18561,4
18562,9
18563,9
18564,6
18565,2
18566,6
18567,15
18568,9
18569,5
18570,4
18571,2
18572,12
18573,10
18574,1
18575,9
18576,9
18577,0
18578,2
18579,9
18580,2
18581,11
18582,5
18583,3
18584,9
18585,0
18586,15
18587,2
18588,9
18589,5
18590,9
18591,12
18592,12
18593,9
18594,4
18595,0
18596,2
18597,7
18598,2
18599,15
18600,15
18601,7
18602,15
18603,2
18604,9
18605,9
18606,9
18607,9
18608,7
18609,8
18610,11
18611,9
18612,9
18613,8
18614,15
18615,5
18616,2
18617,2
18618,11
18619,9
18620,5
18621,15
18622,8
18623,12
18624,9
18625,9
18626,12
18627,6
18628,2
18629,12
18630,5
18631,13
18632,9
18633,9
18634,9
18635,5
18636,9
18637,6
18638,9
18639,8
18640,5
18641,1
18642,9
18643,9
18644,9
18645,15
18646,4
18647,11
18648,9
18649,11
18650,7
18651,1
18652,5
18653,9
18654,2
18655,9
18656,1
18657,2
18658,11
18659,9
18660,15
18661,10
18662,15
18663,0
18664,0
18665,16
18666,2
18667,9
18668,3
18669,3
18670,0
18671,4
18672,0
18673,9
18674,10
18675,6
18676,11
18677,2
18678,2
18679,10
18680,9
18681,6
18682,9
18683,9
18684,7
18685,9
18686,8
18687,9
18688,5
18689,12
18690,9
18691,2
18692,1
18693,9
18694,14
18695,5
18696,7
18697,3
18698,15
18699,2
18700,1
18701,10
18702,9
18703,10
18704,5
18705,13
18706,10
18707,9
18708,13
18709,15
18710,12
18711,9
18712,2
18713,6
18714,15
18715,2
18716,1
18717,1
18718,2
18719,6
18720,9
18721,12
18722,10
18723,9
18724,9
18725,4
18726,6
18727,15
18728,9
18729,16
18730,6
18731,1
18732,9
18733,9
18734,2
18735,17
18736,3
18737,9
18738,3
18739,9
18740,9
18741,12
18742,9
18743,3
18744,9
18745,9
18746,6
18747,3
18748,0
18749,9
18750,9
18751,1
18752,9
18753,9
18754,1
18755,6
18756,9
18757,9
18758,9
18759,11
18760,0
18761,15
18762,9
18763,6
18764,2
18765,9
18766,6
18767,0
18768,0
18769,2
18770,9
18771,15
18772,0
18773,15
18774,9
18775,11
18776,3
18777,9
18778,9
18779,0
18780,2
18781,5
18782,9
18783,9
18784,6
18785,15
18786,8
18787,11
18788,5
18789,10
18790,3
18791,7
18792,9
18793,2
18794,6
18795,12
18796,0
18797,5
18798,6
18799,11
18800,9
18801,9
18802,9
18803,9
18804,2
18805,5
18806,13
18807,9
18808,4
18809,10
18810,8
18811,3
18812,3
18813,2
18814,9
18815,2
18816,9
18817,2
18818,0
18819,9
18820,9
18821,1
18822,11
18823,6
18824,5
18825,14
18826,17
18827,0
18828,9
18829,4
18830,6
18831,5
18832,9
18833,18
18834,6
18835,10
18836,1
18837,9
18838,8
18839,0
18840,3
18841,9
18842,11
18843,1
18844,15
18845,0
18846,9
18847,0
18848,12
18849,9
18850,8
18851,1
18852,7
18853,10
18854,14
18855,9
18856,0
18857,1
18858,9
18859,7
18860,9
18861,2
18862,1
18863,13
18864,1
18865,1
18866,15
18867,9
18868,9
18869,9
18870,5
18871,9
18872,13
18873,4
18874,12
18875,8
18876,12
18877,18
18878,9
18879,3
18880,5
18881,5
18882,9
18883,4
18884,0
18885,6
18886,10
18887,7
18888,15
18889,15
18890,9
18891,0
18892,11
18893,2
18894,4
18895,5
18896,6
18897,6
18898,9
18899,9
18900,6
18901,0
18902,9
18903,8
18904,15
18905,0
18906,9
18907,3
18908,4
18909,9
18910,0
18911,0
18912,2
18913,3
18914,1
18915,2
18916,15
18917,8
18918,9
18919,8
18920,15
18921,1
18922,9
18923,2
18924,8
18925,5
18926,7
18927,9
18928,2
18929,7
18930,13
18931,0
18932,2
18933,5
18934,2
18935,18
18936,9
18937,17
18938,6
18939,11
18940,11
18941,8
18942,1
18943,9
18944,7
18945,2
18946,10
18947,13
18948,3
18949,2
18950,15
18951,6
18952,14
18953,9
18954,15
18955,2
18956,1
18957,15
18958,12
18959,6
18960,1
18961,16
18962,1
18963,9
18964,2
18965,15
18966,9
18967,2
18968,15
18969,4
18970,10
18971,1
18972,14
18973,9
18974,9
18975,9
18976,2
18977,10
18978,6
18979,5
18980,5
18981,11
18982,9
18983,9
18984,0
18985,0
18986,12
18987,15
18988,11
18989,0
18990,9
18991,12
18992,2
18993,9
18994,10
18995,15
18996,2
18997,8
18998,15
18999,9
19000,9
19001,6
19002,9
19003,13
19004,0
19005,2
19006,9
19007,17
19008,0
19009,15
19010,4
19011,11
19012,1
19013,11
19014,10
19015,16
19016,9
19017,5
19018,15
19019,9
19020,9
19021,6
19022,16
19023,15
19024,12
19025,2
19026,5
19027,5
19028,9
19029,9
19030,2
19031,9
19032,15
19033,13
19034,3
19035,9
19036,15
19037,11
19038,14
19039,12
19040,8
19041,9
19042,11
19043,6
19044,6
19045,13
19046,6
19047,4
19048,11
19049,4
19050,9
19051,9
19052,9
19053,3
19054,2
19055,9
19056,9
19057,2
19058,17
19059,2
19060,3
19061,10
19062,2
19063,12
19064,12
19065,11
19066,12
19067,6
19068,4
19069,0
19070,9
19071,2
19072,9
19073,5
19074,5
19075,9
19076,7
19077,11
19078,9
19079,5
19080,9
19081,9
19082,13
19083,11
19084,0
19085,9
19086,0
19087,2
19088,1
19089,9
19090,9
19091,15
19092,0
19093,15
19094,9
19095,5
19096,7
19097,9
19098,10
19099,15
19100,5
19101,11
19102,15
19103,3
19104,0
19105,8
19106,9
19107,4
19108,5
19109,9
19110,9
19111,2
19112,0
19113,9
19114,0
19115,15
19116,0
19117,8
19118,9
19119,15
19120,2
19121,3
19122,1
19123,2
19124,9
19125,0
19126,9
19127,9
19128,9
19129,5
19130,1
19131,9
19132,12
19133,0
19134,2
19135,5
19136,12
19137,0
19138,2
19139,16
19140,2
19141,10
19142,3
19143,9
19144,2
19145,12
19146,4
19147,9
19148,9
19149,6
19150,5
19151,7
19152,3
19153,10
19154,0
19155,2
19156,9
19157,2
19158,6
19159,8
19160,2
19161,4
19162,5
19163,9
19164,12
19165,3
19166,11
19167,15
19168,4
19169,11
19170,13
19171,0
19172,1
19173,2
19174,5
19175,15
19176,14
19177,9
19178,11
19179,6
19180,6
19181,15
19182,2
19183,6
19184,9
19185,9
19186,9
19187,9
19188,9
19189,14
19190,9
19191,10
19192,5
19193,9
19194,2
19195,4
19196,4
19197,9
19198,9
19199,10
19200,2
19201,13
19202,9
19203,4
19204,2
19205,14
19206,9
19207,5
19208,9
19209,10
19210,9
19211,11
19212,5
19213,13
19214,0
19215,9
19216,14
19217,8
19218,15
19219,13
19220,0
19221,3
19222,9
19223,9
19224,13
19225,18
19226,9
19227,14
19228,13
19229,4
19230,16
19231,11
19232,0
19233,1
19234,5
19235,2
19236,8
19237,15
19238,10
19239,9
19240,8
19241,11
19242,9
19243,9
19244,2
19245,9
19246,14
19247,2
19248,5
19249,9
19250,1
19251,15
19252,5
19253,0
19254,8
19255,9
19256,5
19257,9
19258,9
19259,0
19260,9
19261,10
19262,3
19263,15
19264,11
19265,1
19266,15
19267,9
19268,2
19269,9
19270,9
19271,14
19272,10
19273,0
19274,1
19275,6
19276,4
19277,11
19278,4
19279,1
19280,2
19281,2
19282,2
19283,5
19284,2
19285,15
19286,18
19287,2
19288,9
19289,12
19290,4
19291,11
19292,3
19293,0
19294,11
19295,1
19296,14
19297,12
19298,0
19299,2
19300,9
19301,8
19302,0
19303,6
19304,1
19305,15
19306,1
19307,2
19308,9
19309,8
19310,2
19311,5
19312,15
19313,17
19314,17
19315,15
19316,16
19317,9
19318,1
19319,4
19320,9
19321,9
19322,2
19323,13
19324,13
19325,2
19326,7
19327,5
19328,15
19329,9
19330,15
19331,8
19332,6
19333,8
19334,6
19335,13
19336,9
19337,3
19338,10
19339,2
19340,1
19341,5
19342,0
19343,9
19344,15
19345,12
19346,15
19347,9
19348,12
19349,2
19350,9
19351,3
19352,3
19353,5
19354,2
19355,16
19356,5
19357,9
19358,11
19359,9
19360,10
19361,9
19362,3
19363,9
19364,2
19365,9
19366,12
19367,9
19368,0
19369,11
19370,1
19371,2
19372,11
19373,6
19374,15
19375,2
19376,1
19377,15
19378,9
19379,8
19380,15
19381,12
19382,14
19383,9
19384,9
19385,3
19386,9
19387,10
19388,8
19389,9
19390,2
19391,11
19392,8
19393,0
19394,15
19395,15
19396,12
19397,0
19398,8
19399,13
19400,9
19401,9
19402,2
19403,2
19404,9
19405,9
19406,6
19407,9
19408,0
19409,15
19410,9
19411,2
19412,12
19413,6
19414,14
19415,5
19416,3
19417,12
19418,9
19419,0
19420,13
19421,1
19422,11
19423,1
19424,2
19425,15
19426,14
19427,10
19428,9
19429,4
19430,12
19431,15
19432,4
19433,12
19434,6
19435,7
19436,3
19437,9
19438,12
19439,3
19440,1
19441,0
19442,2
19443,5
19444,13
19445,9
19446,4
19447,3
19448,9
19449,9
19450,9
19451,0
19452,12
19453,5
19454,2
19455,12
19456,6
19457,9
19458,18
19459,0
19460,15
19461,7
19462,13
19463,7
19464,2
19465,5
19466,9
19467,2
19468,9
19469,0
19470,1
19471,12
19472,0
19473,18
19474,18
19475,3
19476,9
19477,5
19478,9
19479,9
19480,2
19481,9
19482,9
19483,17
19484,11
19485,6
19486,2
19487,2
19488,11
19489,11
19490,9
19491,2
19492,13
19493,9
19494,3
19495,4
19496,9
19497,2
19498,2
19499,0
19500,9
19501,9
19502,9
19503,11
19504,6
19505,9
19506,9
19507,15
19508,2
19509,8
19510,2
19511,2
19512,8
19513,13
19514,14
19515,2
19516,12
19517,0
19518,0
19519,1
19520,9
19521,11
19522,11
19523,2
19524,0
19525,7
19526,0
19527,2
19528,9
19529,10
19530,3
19531,9
19532,9
19533,9
19534,15
19535,9
19536,0
19537,15
19538,2
19539,2
19540,2
19541,13
19542,4
19543,16
19544,10
19545,2
19546,11
19547,2
19548,8
19549,1
19550,14
19551,0
19552,0
19553,15
19554,0
19555,9
19556,9
19557,6
19558,9
19559,15
19560,2
19561,0
19562,4
19563,5
19564,9
19565,15
19566,10
19567,5
19568,7
19569,9
19570,13
19571,9
19572,6
19573,8
19574,2
19575,7
19576,0
19577,9
19578,4
19579,11
19580,7
19581,9
19582,9
19583,14
19584,11
19585,8
19586,3
19587,15
19588,6
19589,11
19590,0
19591,2
19592,11
19593,2
19594,0
19595,8
19596,7
19597,8
19598,18
19599,9
19600,2
19601,13
19602,9
19603,2
19604,9
19605,8
19606,3
19607,17
19608,2
19609,12
19610,10
19611,9
19612,9
19613,2
19614,0
19615,9
19616,9
19617,9
19618,9
19619,1
19620,9
19621,7
19622,9
19623,9
19624,6
19625,15
19626,9
19627,11
19628,10
19629,9
19630,14
19631,5
19632,15
19633,12
19634,11
19635,9
19636,11
19637,9
19638,6
19639,9
19640,1
19641,4
19642,8
19643,3
19644,8
19645,12
19646,17
19647,3
19648,0
19649,3
19650,9
19651,2
19652,0
19653,9
19654,9
19655,2
19656,9
19657,11
19658,6
19659,11
19660,9
19661,9
19662,0
19663,14
19664,14
19665,15
19666,1
19667,12
19668,15
19669,2
19670,7
19671,1
19672,6
19673,11
19674,0
19675,9
19676,5
19677,2
19678,9
19679,14
19680,9
19681,2
19682,2
19683,2
19684,9
19685,9
19686,13
19687,17
19688,0
19689,0
19690,15
19691,0
19692,10
19693,2
19694,3
19695,3
19696,0
19697,14
19698,7
19699,9
19700,4
19701,1
19702,9
19703,1
19704,11
19705,4
19706,10
19707,1
19708,10
19709,10
19710,0
19711,0
19712,4
19713,9
19714,9
19715,0
19716,1
19717,2
19718,13
19719,17
19720,9
19721,9
19722,9
19723,8
19724,15
19725,6
19726,15
19727,0
19728,9
19729,15
19730,2
19731,2
19732,2
19733,2
19734,9
19735,8
19736,2
19737,15
19738,12
19739,0
19740,15
19741,17
19742,3
19743,2
19744,6
19745,2
19746,14
19747,2
19748,6
19749,0
19750,13
19751,10
19752,11
19753,15
19754,11
19755,9
19756,9
19757,12
19758,2
19759,12
19760,0
19761,2
19762,2
19763,12
19764,11
19765,11
19766,4
19767,9
19768,8
19769,10
19770,9
19771,8
19772,5
19773,2
19774,6
19775,8
19776,9
19777,9
19778,9
19779,14
19780,6
19781,9
19782,16
19783,5
